qid:25328 ["1.0", "0.5115424467998378", "0.34561165040232716", "0.2616756748779649", "0.21088426951432732", "0.17679502928933657", "0.15230969256238702", "0.13385821499507303", "0.11944741289382041", "0.10787625521895544"]
qid:25329 ["1.0", "0.4951390824495912", "0.32821170970730945", "0.2451627109690231", "0.19551429963297526", "0.16251044479368879", "0.13899235823037878", "0.12138963976005641", "0.10772292638899515", "0.09680677092604581"]
qid:25330 ["1.0", "0.47738863706810625", "0.30975925068596555", "0.22789991080174404", "0.1796238724361514", "0.14787554650421095", "0.1254526808714038", "0.10879682780558758", "0.09595079338553084", "0.0857503956471897"]
qid:25331 ["1.0", "0.4744153632816246", "0.30670704659595177", "0.22506993691763585", "0.177036938536446", "0.14550653493185264", "0.12327149349517907", "0.10677663588655255", "0.09406921243161134", "0.08398904351003468"]
qid:25332 ["1.0", "0.49185893009672554", "0.32477219801571056", "0.24192520711589555", "0.1925200387121391", "0.1597421058411693", "0.1364228384961394", "0.11899307353545313", "0.10547698060395591", "0.09469270026313292"]
qid:25333 ["1.0", "0.48729531862643705", "0.32000915769708355", "0.23745672755524083", "0.1883978875005436", "0.15593896446337807", "0.1328990896335185", "0.11571155171402213", "0.1024058610099969", "0.09180540861812503"]
qid:25334 ["1.0", "0.5209555654025302", "0.35574573389108904", "0.27139470112386993", "0.22000449140170303", "0.18532771993877037", "0.16030940442850233", "0.14138457997123638", "0.12655502718170955", "0.1146125642092703"]
qid:25335 ["1.0", "0.4912749705278682", "0.32416127118974897", "0.24135109666715782", "0.19198973333447303", "0.15925231895002023", "0.1359686244394809", "0.11856975290202663", "0.10508052973935397", "0.09431975058554652"]
qid:25336 ["1.0", "0.49747218674334764", "0.33066629281981447", "0.24747857658320818", "0.19766008073844837", "0.16449728377138922", "0.1408388309181849", "0.1231137086649796", "0.1093401972071993", "0.09833039259682257"]
qid:25337 ["1.0", "0.4989287334910648", "0.3322020980478473", "0.248929881102998", "0.19900644715636798", "0.16574517204208697", "0.14199954119671365", "0.12419827030680015", "0.11035823394739153", "0.0992900346362832"]
qid:25338 ["1.0", "0.49929288134888844", "0.3325864714217022", "0.24929338136567517", "0.1993438623468438", "0.16605805761380146", "0.1422906865820611", "0.12447041068327525", "0.11061376097273877", "0.09953097141037183"]
qid:25339 ["1.0", "0.5070473330577189", "0.34081047718798274", "0.25709699796094526", "0.20660642927438383", "0.17280704353629517", "0.14858208984030502", "0.13036034715324307", "0.1161517813611005", "0.10475923895615454"]
qid:25340 ["1.0", "0.4680504084340501", "0.3002107089191605", "0.21907118483528112", "0.17157072685759162", "0.1405137449258888", "0.11868460478292925", "0.1025363575382846", "0.09012646974974495", "0.0803037487810226"]
qid:25341 ["1.0", "0.5018256740980308", "0.33526447578283913", "0.251829007183943", "0.20169972745345172", "0.16824432156084618", "0.14432635528024368", "0.12637426128752002", "0.11240226872194195", "0.1012181016947175"]
qid:25342 ["1.0", "0.4822238418580632", "0.31474659009159267", "0.23253983365635036", "0.18387649131335898", "0.15177830988569282", "0.12905255856113423", "0.11213625197080021", "0.09906541597428507", "0.08866962806850875"]
qid:25343 ["1.0", "0.5004866534668675", "0.33384769802878683", "0.25048689029846427", "0.2004522805476863", "0.16708631715404484", "0.1432478317077101", "0.12536534546280073", "0.11145428547912004", "0.10032369107111316"]
qid:25344 ["1.0", "0.4736598907905211", "0.3059332972600972", "0.22435369214368842", "0.17638303257936316", "0.1449083321694017", "0.12272119954209951", "0.10626734531922966", "0.09359518237243501", "0.08354556794884209"]
qid:25345 ["1.0", "0.4865387137710212", "0.31922200140363655", "0.2367199199979597", "0.1877193781622811", "0.15531386197033645", "0.13232061185726082", "0.11517340539978635", "0.10190268618014334", "0.09133274480097217"]
qid:25346 ["1.0", "0.5000996073037051", "0.3334385886931194", "0.25009961722532004", "0.20009252458048116", "0.16675250726533064", "0.14293705239947962", "0.1250747203611895", "0.11118129242965923", "0.10006619296710557"]
qid:25347 ["1.0", "0.4891603146375382", "0.3219525151269136", "0.23927781341629534", "0.19007633648872188", "0.15748639359782782", "0.13433195700360762", "0.11704521049649719", "0.10365342199654551", "0.09297780056197377"]
qid:25348 ["1.0", "0.49211941275253296", "0.3250448466623121", "0.2421815164078979", "0.19275685684849797", "0.15996087905769416", "0.13662576112371022", "0.11918222563417265", "0.10565415234172598", "0.09485939119630687"]
qid:25349 ["1.0", "0.4797144319053376", "0.3121545544090712", "0.23012593617826077", "0.18166236496470767", "0.14974504473501138", "0.1271760842191924", "0.11039473274043833", "0.0974404658383258", "0.08714605820762483"]
qid:25350 ["1.0", "0.4931204160226358", "0.32609338786148545", "0.2431677446983374", "0.19366846294600207", "0.16080330708448642", "0.13740737617312376", "0.11991097942893024", "0.10633689760698119", "0.09550187301839697"]
qid:25351 ["1.0", "0.4936793334346291", "0.32667939049201605", "0.24371928426045972", "0.19417853038492414", "0.16127486374492941", "0.13784504615503446", "0.12031917379886865", "0.10671942417223512", "0.09586192744774523"]
qid:25352 ["1.0", "0.483783661676992", "0.3163617527909163", "0.23404663130559825", "0.18526046735819035", "0.15305064717974082", "0.13022788476749622", "0.11322793629618723", "0.10008475862894083", "0.08962598726253618"]
qid:25353 ["1.0", "0.5008367622579045", "0.33421792387316096", "0.25083746242898075", "0.20077802052068128", "0.16738862288119274", "0.14352932652340836", "0.12562862253591947", "0.11170162063808602", "0.10055701373012911"]
qid:25354 ["1.0", "0.48716985223028836", "0.3198785755289961", "0.237334464922081", "0.18828527513888493", "0.15583519837209617", "0.13280304934443485", "0.11562219620524475", "0.10232230308245967", "0.09172690966654976"]
qid:25355 ["1.0", "0.5420961143727663", "0.37889676605107625", "0.2938681972180513", "0.2412927520584911", "0.2053984646246955", "0.17924942701641758", "0.15930480784963538", "0.143562759323964", "0.13080386331721933"]
qid:25356 ["1.0", "0.4754557874091946", "0.3077738215532336", "0.22605820578089725", "0.17793974268467322", "0.1463328446705296", "0.12403194583531629", "0.10748068222986625", "0.09472472523348165", "0.08460248046953077"]
qid:25357 ["1.0", "0.5015420282353226", "0.33496417373193815", "0.2515444060864011", "0.2014351118901135", "0.16799861107968525", "0.1440974558615897", "0.12616009161982325", "0.11220099768392006", "0.10102817457517667"]
qid:25358 ["1.0", "0.4921700458258427", "0.32509785438384337", "0.24223135400821208", "0.19280290921239626", "0.16000342588997932", "0.13666522812110818", "0.11921901660267765", "0.10568861492497864", "0.09489181666242084"]
qid:25359 ["1.0", "0.5009215897575425", "0.3343076483032238", "0.25092243908522377", "0.2008569890442087", "0.1674619186561563", "0.14359758316337834", "0.12569246709241044", "0.11176160371403199", "0.10061360226593832"]
qid:25360 ["1.0", "0.4947708492391099", "0.32782492052142514", "0.24479819325679003", "0.19517684956179043", "0.16219821432812923", "0.13870236218196016", "0.12111900996986176", "0.10746917851487872", "0.09656781560950105"]
qid:25361 ["1.0", "0.4735365778245282", "0.30580706952187203", "0.22423689053776544", "0.17627642870985893", "0.14481083317593485", "0.12263152753959278", "0.10618436976726678", "0.09351796376955508", "0.083473336802396"]
qid:25362 ["1.0", "0.4968164920882238", "0.3299757759853722", "0.24682662681084816", "0.19705568400108397", "0.16393740749914218", "0.1403183136259331", "0.12262753888613473", "0.10888401273714854", "0.09790051367146407"]
qid:25363 ["1.0", "0.4835896367167804", "0.3161606776318056", "0.23385893673986766", "0.18508799369301612", "0.152892027240096", "0.13008131300738718", "0.11309175826100513", "0.09995757408060252", "0.08950663563064341"]
qid:25364 ["1.0", "0.4830421944370887", "0.3155935976012919", "0.23332976160659818", "0.18460185148740316", "0.15244502393562356", "0.1296683328267881", "0.11270812007393395", "0.09959931884692616", "0.08917048343962476"]
qid:25365 ["1.0", "0.48515225390809946", "0.3177814145642567", "0.23537270947210903", "0.1864796420441672", "0.15417236952595328", "0.13126477756467445", "0.11419160050884998", "0.10098502744245996", "0.09047101864570331"]
qid:25366 ["1.0", "0.5204627033940494", "0.35521244425050885", "0.2708814256242422", "0.21952150673489076", "0.1848748290138279", "0.15988399254116686", "0.14098367907962722", "0.12617588055042087", "0.11425275684837627"]
qid:25367 ["1.0", "0.497932915513951", "0.33115180827177876", "0.2479371883522235", "0.19808539511145581", "0.16489138537048373", "0.14120531884736542", "0.12345608706055428", "0.10966152012166891", "0.09863323830858013"]
qid:25368 ["1.0", "0.485230923294615", "0.3178630908146476", "0.23544904892134452", "0.1865498610131558", "0.15423700103727148", "0.13132454118204948", "0.11424715939694297", "0.10103694450224089", "0.09051976129989568"]
qid:25369 ["1.0", "0.5069637170548279", "0.3407214029981134", "0.2570122104100476", "0.206527327511993", "0.17273338894405954", "0.14851331335742196", "0.1302958655179553", "0.1160910744610028", "0.10470186162887979"]
qid:25370 ["1.0", "0.49252186989335706", "0.32546626678838475", "0.24257779232324894", "0.19312307718138058", "0.16029925430582548", "0.13693966737604152", "0.119474867869649", "0.10592829081716804", "0.09511733909293268"]
qid:25371 ["1.0", "0.5078995234950339", "0.3417187858737041", "0.25796192596648243", "0.20741359557009048", "0.1735588085145558", "0.14928420983983196", "0.13101873927823762", "0.11677172861899844", "0.1053452663564406"]
qid:25372 ["1.0", "0.5045045841798657", "0.3381055910416321", "0.2545248754584991", "0.20420866527230683", "0.17057582061734633", "0.14649976335139875", "0.1284089664566222", "0.11431539069361141", "0.10302420775913053"]
qid:25373 ["1.0", "0.4981459718069574", "0.33137641563890025", "0.24814940922749798", "0.19828225061723728", "0.16507382660234618", "0.14137500242898488", "0.12361462861295434", "0.10981032884168518", "0.09877350442579434"]
qid:25374 ["1.0", "0.47902713114988305", "0.3114460041834521", "0.22946699237768728", "0.18105860214315903", "0.14919108589209354", "0.12666522131377392", "0.10992091505227562", "0.09699861352183886", "0.08673198275464554"]
qid:25375 ["1.0", "0.490934501335959", "0.32380527508040857", "0.24101668460198675", "0.19168093070774872", "0.15896718125155343", "0.1357042513875706", "0.11832340586872249", "0.10484985616989909", "0.09410278213262113"]
qid:25376 ["1.0", "0.5036438603271791", "0.33719178663228816", "0.25365713804526313", "0.20340062736800776", "0.16982457309010413", "0.1457991745558538", "0.1277528602046605", "0.11369830097227454", "0.10244147716059351"]
qid:25377 ["1.0", "0.4771436761787498", "0.3095073654220292", "0.22766608771737162", "0.1794099333273168", "0.14767948214186669", "0.1252720464387497", "0.10862943403470042", "0.09579480925048554", "0.08560431513078033"]
qid:25378 ["1.0", "0.4694728670582818", "0.30165807333021577", "0.2204047729039231", "0.17278386642412288", "0.1416202805576138", "0.11969998991359436", "0.10347406064853427", "0.09099759320529784", "0.08111733715154816"]
qid:25379 ["1.0", "0.4997628732495568", "0.3330828100856657", "0.2497629294786526", "0.19977983252725406", "0.16646242219844876", "0.14266702466104036", "0.12482223926747786", "0.11094415837456366", "0.09984254312113577"]
qid:25380 ["1.0", "0.5104874318408525", "0.344482576997085", "0.26059741806746906", "0.20987576558001272", "0.17585402604516065", "0.15142947084781286", "0.13303170669361924", "0.11866824585455261", "0.10713894057657349"]
qid:25381 ["1.0", "0.4821211711472003", "0.31464038364729374", "0.232440823668348", "0.18378560222547083", "0.15169479025423765", "0.128975436563755", "0.11206464212940381", "0.09899857102171618", "0.08860692978493749"]
qid:25382 ["1.0", "0.48280894606836816", "0.3153520963542766", "0.23310447840364845", "0.1843949423166803", "0.15225481328125878", "0.12949263140766928", "0.1125449275418822", "0.09944694467503695", "0.08902752776025395"]
qid:25383 ["1.0", "0.4862457344558189", "0.318917383894961", "0.23643491427647875", "0.18745701397587664", "0.15507221756273368", "0.13209704468990238", "0.11496546854336501", "0.10170829775040595", "0.09115017343959485"]
qid:25384 ["1.0", "0.48850449937277146", "0.3212686495322102", "0.23863664590744207", "0.18948515318703268", "0.1569411808038987", "0.13382696945722414", "0.11657507524101234", "0.1032135451722501", "0.09256434989620432"]
qid:25385 ["1.0", "0.48622222315230224", "0.3188929432903159", "0.2364120502871672", "0.18743596856133", "0.15505283583419846", "0.13207911419196042", "0.11494879267062032", "0.10169270928036066", "0.0911355333325949"]
qid:25386 ["1.0", "0.47336692319898915", "0.30563343616047695", "0.2240762439788777", "0.1761298225114688", "0.14467675930201965", "0.12250822528531788", "0.10607028217426737", "0.09341179729926036", "0.08337403216583805"]
qid:25387 ["1.0", "0.5136015718153095", "0.34781924401003395", "0.2637865745711565", "0.2128605493312421", "0.1786405104311661", "0.15403713875368286", "0.13548119932352232", "0.12097822650371155", "0.10932551271399617"]
qid:25388 ["1.0", "0.4857510853382766", "0.31840332916112624", "0.23595411690731366", "0.18701452768990953", "0.15466476271533758", "0.131720139134456", "0.11461496837776221", "0.1013806800208885", "0.09084250979939873"]
qid:25389 ["1.0", "0.4963374181281939", "0.32947159659185243", "0.24635083263416158", "0.19661475625018165", "0.16352908159897386", "0.1399387892042467", "0.12227313622337056", "0.10855153296078433", "0.09758726048311933"]
qid:25390 ["1.0", "0.4942104578749938", "0.3272366130419845", "0.24424397667301104", "0.1946639418919575", "0.16172375636494132", "0.13826178306938974", "0.12070792754477809", "0.10708380091518949", "0.09620495585417549"]
qid:25391 ["1.0", "0.47543397100839024", "0.3077514385784388", "0.22603746078880685", "0.1779207851648576", "0.14631548852689186", "0.1240159691810795", "0.10746588757947573", "0.09471094794709858", "0.08458958541585894"]
qid:25392 ["1.0", "0.5065872132721262", "0.34032042871736895", "0.25663060465081866", "0.20617136395498337", "0.1724019776035072", "0.14820388246640065", "0.13000578285039896", "0.1158179942023738", "0.1044437767224683"]
qid:25393 ["1.0", "0.5311377085552741", "0.366828959936357", "0.2821072654493472", "0.23011807262037368", "0.1948366932123111", "0.16926177839428413", "0.14983780653756074", "0.13456348584798944", "0.12222438578874142"]
qid:25394 ["1.0", "0.48763073271948615", "0.3203583445472174", "0.23778373149254295", "0.18869912665210842", "0.15621657428436123", "0.13315605731142605", "0.11595065521648228", "0.10262946892103365", "0.09201549339289475"]
qid:25395 ["1.0", "0.5134175148195961", "0.3476217049159202", "0.2635975445235301", "0.21268347033492452", "0.17847507183528272", "0.15388221853696343", "0.13533559622181868", "0.12084084972865113", "0.10919541878256424"]
